order_id,order_date,customer_id,country,city,category,product,unit_price,quantity,discount,returned,shipping_cost
1,2024-10-16,114,Germany,Hamburg,Clothing,Jeans,350.35,1,0.2,True,31.57
2,2023-02-02,103,Germany,Berlin,Furniture,Chair,850.64,5,0.15,False,25.21
3,2023-10-12,100,France,Marseille,Sports,Football,431.25,2,0.1,True,9.17
4,2023-04-10,145,Belarus,Brest,Clothing,T-Shirt,1100.0,5,0.0,False,8.55
5,2023-10-28,180,Poland,Krakow,Furniture,Chair,87.82,2,0.1,True,43.49
6,2023-04-14,148,Belarus,Gomel,Clothing,Jeans,567.87,2,0.1,True,32.41
7,2023-06-25,168,France,Paris,Sports,Basketball,419.52,5,0.05,False,42.93
8,2023-02-27,129,Germany,Munich,Sports,Football,117.96,5,0.1,False,34.49
9,2024-02-10,182,USA,New York,Clothing,Jeans,385.01,5,0.2,False,38.62
10,2024-03-14,174,USA,Los Angeles,Furniture,Table,774.1,1,0.0,True,11.88
11,2023-06-13,187,USA,Chicago,Electronics,Headphones,584.8,4,0.2,False,48.7
12,2023-01-12,187,Germany,Hamburg,Clothing,Jacket,185.1,4,0.05,False,5.15
13,2023-09-27,164,France,Marseille,Electronics,Tablet,1265.67,5,0.2,False,11.88
14,2023-06-15,169,Poland,Warsaw,Clothing,Shoes,48.83,3,0.1,False,7.61
15,2024-08-03,110,Germany,Hamburg,Sports,Bicycle,1467.42,5,0.05,False,34.69
16,2024-07-16,121,Belarus,Brest,Sports,Tennis Racket,1394.79,2,0.1,False,49.78
17,2024-10-27,147,USA,Chicago,Sports,Bicycle,386.9,1,0.1,True,31.47
18,2023-08-24,175,France,Paris,Electronics,Laptop,358.83,1,0.1,True,28.14
19,2023-10-13,185,USA,New York,Furniture,Desk,379.64,4,0.15,False,9.24
20,2024-11-05,155,Belarus,Gomel,Sports,Basketball,1298.48,1,0.0,True,23.12
21,2023-12-14,113,France,Paris,Furniture,Desk,227.47,2,0.1,False,16.24
22,2023-03-19,156,Poland,Warsaw,Electronics,Laptop,1454.11,2,0.05,False,26.85
23,2023-08-07,151,Germany,Berlin,Sports,Bicycle,1478.26,3,0.15,False,24.04
24,2024-07-23,184,USA,New York,Furniture,Sofa,342.2,1,0.2,True,38.66
25,2023-02-28,106,Poland,Krakow,Furniture,Chair,1441.95,1,0.05,True,31.78
26,2024-11-22,130,USA,New York,Furniture,Chair,936.68,4,0.2,False,47.06
27,2023-07-29,185,Belarus,Minsk,Clothing,Shoes,213.7,3,0.15,False,46.81
28,2023-03-16,101,USA,Chicago,Electronics,Laptop,815.7,5,0.1,False,47.0
29,2023-03-12,131,Belarus,Gomel,Furniture,Desk,1253.94,3,0.2,True,35.05
30,2024-07-21,138,Germany,Berlin,Clothing,T-Shirt,1336.77,5,0.05,False,17.68
31,2023-08-04,191,Belarus,Minsk,Clothing,Shoes,391.66,1,0.0,False,42.32
